           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   525.385803    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   228.231689    
           1   403.087402    
           1   420.715088    
           0   0.00000000    
           0   0.00000000    
           1   368.722015    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   210.822952    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   439.679626    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   289.804474    
           1   66.3428650    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   773.721191    
           1   765.566467    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   248.445419    
           1   247.398056    
           0   0.00000000    
           1   270.134369    
           1   284.781830    
           1   292.857391    
           0   0.00000000    
           1   632.907959    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   209.611862    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   616.065125    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   195.051483    
           0   0.00000000    
           1   248.125778    
           1   100.519394    
           1   317.081024    
           0   0.00000000    
           1   117.432037    
           1   207.027740    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   512.636047    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   411.415253    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   1113.41772    
           0   0.00000000    
           0   0.00000000    
           1   380.204437    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   179.985916    
           0   0.00000000    
           1   237.150696    
           1   275.157104    
           1   331.216431    
           1   340.883636    
           1   371.850647    
           1   305.243774    
           1   409.716431    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   56.6796646    
           1   88.1678619    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   399.660706    
           1   418.523865    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   662.673035    
           0   0.00000000    
           1   844.361389    
           1   692.768616    
           0   0.00000000    
           1   772.234131    
           1   758.077332    
           1   849.235352    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   883.627014    
           0   0.00000000    
           1   401.763062    
           0   0.00000000    
           0   0.00000000    
           1   397.561646    
           1   474.631836    
           1   419.040741    
           1   449.843719    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   80.1011658    
           1   96.3923492    
           1   141.707199    
           1   171.256577    
           1   140.043518    
           1   155.965607    
           0   0.00000000    
           1   149.209503    
           1   159.978043    
           0   0.00000000    
           0   0.00000000    
           1   228.918182    
           1   246.857971    
           1   209.345245    
           1   43.2071419    
           1   147.511261    
           1   203.715286    
           1   49.3561974    
           0   0.00000000    
           1   234.883652    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   741.104309    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   339.839600    
           0   0.00000000    
           1   401.915894    
           0   0.00000000    
           1   401.975647    
           1   204.760345    
           1   314.763947    
           1   324.011566    
           1   233.024979    
           1   208.481903    
           1   147.193039    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   263.295837    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   748.065430    
           1   755.083801    
           1   827.230530    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   942.791199    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   1021.72083    
           0   0.00000000    
           1   902.513123    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   948.201294    
           0   0.00000000    
           1   1086.81897    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   718.227417    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   1162.14600    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   158.547058    
           1   204.569901    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   440.672974    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   640.361755    
           0   0.00000000    
           1   717.270020    
           1   709.664246    
           1   745.772095    
           1   771.590210    
           0   0.00000000    
           1   944.390503    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   364.513214    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   312.046936    
           0   0.00000000    
           1   742.910522    
           0   0.00000000    
           1   571.529907    
           1   571.263733    
           1   645.607910    
           0   0.00000000    
           0   0.00000000    
           1   728.139099    
           1   814.174011    
           1   823.234680    
           0   0.00000000    
           1   718.380127    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   776.107117    
           0   0.00000000    
           1   783.893738    
           0   0.00000000    
           0   0.00000000    
           1   859.006653    
           0   0.00000000    
           1   717.045288    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   683.687073    
           1   704.410156    
           1   700.176086    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   1143.91821    
           1   1117.49451    
           0   0.00000000    
           0   0.00000000    
           1   602.647888    
           1   588.200317    
           1   574.412598    
           1   565.048828    
           1   567.473694    
           0   0.00000000    
           0   0.00000000    
           1   475.018311    
           1   472.516144    
           1   462.783142    
           1   456.784454    
           1   459.682465    
           0   0.00000000    
           0   0.00000000    
           1   430.159210    
           0   0.00000000    
           1   524.877380    
           1   567.673706    
           0   0.00000000    
           1   660.086975    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   142.602386    
           0   0.00000000    
           1   251.485535    
           1   138.794052    
           0   0.00000000    
           0   0.00000000    
           1   309.430237    
           0   0.00000000    
           1   375.961487    
           1   375.959137    
           1   498.545441    
           0   0.00000000    
           1   568.120483    
           0   0.00000000    
           1   482.946289    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   716.424194    
           1   567.825073    
           1   535.733154    
           1   535.690979    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   459.410950    
           0   0.00000000    
           1   660.768250    
           0   0.00000000    
           0   0.00000000    
           1   498.185852    
           1   478.868683    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   274.516296    
           1   212.569473    
           1   121.736534    
           0   0.00000000    
           1   430.083008    
           1   216.885193    
           0   0.00000000    
           0   0.00000000    
           1   293.711578    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   490.730530    
           0   0.00000000    
           0   0.00000000    
           1   538.319397    
           1   552.172485    
           0   0.00000000    
           0   0.00000000    
           1   437.656128    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   545.844849    
           0   0.00000000    
           0   0.00000000    
           1   572.806885    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   656.558167    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   1033.54858    
           0   0.00000000    
           0   0.00000000    
           1   1277.90125    
           1   1293.46399    
           1   1279.94470    
           1   1272.21143    
           0   0.00000000    
           0   0.00000000    
           1   530.723816    
           0   0.00000000    
           0   0.00000000    
           1   558.404236    
           0   0.00000000    
           1   564.391357    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   1211.37781    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   417.720703    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   299.310120    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   550.421448    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   312.436493    
           1   482.822357    
           1   512.105408    
           1   432.837769    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
